aa,,,,,
19,abraham59,rory30@example.com,975-283-2267,TRUE,2/20/2019
20,jerde.tito,qpacocha@example.com,(738)952-6078x1634,TRUE,6/13/1995
21,shanon.gay,candelario.grant@example.net,1-[phone],FALSE,2/5/1983
22,christiana,louie85@example.org,361-461-5922,FALSE,8/21/2004
23,shyann52,alford91@example.com,5794709754,FALSE,7/12/1983
24,stone48,lance40@example.com,+37(4)0884560459,FALSE,3/2/2005
25,laurence64,colleen65@example.com,+81(3)8218226349,FALSE,8/16/2020
26,zstanton,stroman.jade@example.com,(423)483-5096,FALSE,9/16/2005
27,tschultz,kory.kunze@example.net,040-373-7213x048,FALSE,6/28/2018
